COHORTE,PERÍODO ACADÉMICO CURSA,SEDE,CAMPUS,CARRERA,ÁREA,MODALIDAD,TIPO PROYECTOEDUCATIVO,NRO ALUMNOS
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,117
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,65
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,40
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,64
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,116
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,90
2017 - 2017,2019 - 2019,GUAYAQUIL,CENTENARIO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,43
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,44
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,12
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,22
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,3
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,14
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,19
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,22
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,MEDICINA VETERINARIA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,14
2017 - 2017,2019 - 2019,MATRIZ CUENCA,EL VECINO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,9
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,103
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,72
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,64
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,85
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,18
2017 - 2017,2019 - 2019,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,26
2017 - 2017,2019 - 2019,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,46
2017 - 2017,2019 - 2019,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,46
2017 - 2017,2019 - 2019,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,49
2017 - 2017,2019 - 2019,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,42
2017 - 2017,2019 - 2019,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,85
2017 - 2017,2019 - 2019,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,47
2017 - 2017,2019 - 2019,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,41
2017 - 2017,2019 - 2019,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,30
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,132
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,82
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,49
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,111
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,64
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,42
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,54
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,108
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,85
2017 - 2017,2019 - 2020,GUAYAQUIL,CENTENARIO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,40
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,47
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,12
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,23
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,3
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,17
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,21
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,MEDICINA VETERINARIA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,12
2017 - 2017,2019 - 2020,MATRIZ CUENCA,EL VECINO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,8
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,97
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,71
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,65
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,82
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,18
2017 - 2017,2019 - 2020,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,25
2017 - 2017,2019 - 2020,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,44
2017 - 2017,2019 - 2020,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,39
2017 - 2017,2019 - 2020,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,49
2017 - 2017,2019 - 2020,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,40
2017 - 2017,2019 - 2020,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,79
2017 - 2017,2019 - 2020,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,45
2017 - 2017,2019 - 2020,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,43
2017 - 2017,2019 - 2020,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,27
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,109
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,66
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,46
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,105
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,56
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,33
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,53
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,91
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,72
2017 - 2017,2020 - 2020,GUAYAQUIL,CENTENARIO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,29
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,41
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,23
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,3
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,10
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,9
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,14
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,17
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,MEDICINA VETERINARIA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2020 - 2020,MATRIZ CUENCA,EL VECINO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,7
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,90
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,70
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,60
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,79
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,16
2017 - 2017,2020 - 2020,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,24
2017 - 2017,2020 - 2020,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,40
2017 - 2017,2020 - 2020,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,36
2017 - 2017,2020 - 2020,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,47
2017 - 2017,2020 - 2020,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,41
2017 - 2017,2020 - 2020,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,72
2017 - 2017,2020 - 2020,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,42
2017 - 2017,2020 - 2020,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,35
2017 - 2017,2020 - 2020,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,25
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,129
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,77
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,44
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,106
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,61
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,37
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,52
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,95
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,75
2017 - 2017,2020 - 2021,GUAYAQUIL,CENTENARIO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,33
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,44
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,11
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,22
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,3
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,1
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,9
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,10
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,12
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,13
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,MEDICINA VETERINARIA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,12
2017 - 2017,2020 - 2021,MATRIZ CUENCA,EL VECINO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,8
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,91
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,67
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,61
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,79
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,17
2017 - 2017,2020 - 2021,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,NUEVA O REDISEÑO,26
2017 - 2017,2020 - 2021,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,43
2017 - 2017,2020 - 2021,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,36
2017 - 2017,2020 - 2021,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,46
2017 - 2017,2020 - 2021,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,NUEVA O REDISEÑO,42
2017 - 2017,2020 - 2021,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,76
2017 - 2017,2020 - 2021,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,41
2017 - 2017,2020 - 2021,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,41
2017 - 2017,2020 - 2021,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,28
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,126
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,70
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,NUEVA O REDISEÑO,43
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,NUEVA O REDISEÑO,105
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,57
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,35
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,51
2017 - 2017,2021 - 2021,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,NUEVA O REDISEÑO,90
