COHORTE,PERÍODO ACADÉMICO CURSA,SEDE,CAMPUS,CARRERA,ÁREA,MODALIDAD,TIPO PROYECTOEDUCATIVO,NRO ALUMNOS
2020 - 2021,2021 - 2021,QUITO,EL GIRÓN,GERENCIA Y LIDERAZGO,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,13
2020 - 2021,2021 - 2021,QUITO,EL GIRÓN,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,65
2020 - 2021,2021 - 2021,QUITO,EL GIRÓN,PSICOLOGÍA,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,205
2020 - 2021,2021 - 2021,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,42
2020 - 2021,2021 - 2021,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,31
2020 - 2021,2021 - 2021,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,25
2020 - 2021,2021 - 2021,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,17
2020 - 2021,2021 - 2021,QUITO,SUR,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,85
2020 - 2021,2021 - 2021,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,58
2020 - 2021,2021 - 2021,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,22
2020 - 2021,2021 - 2021,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,36
2020 - 2021,2021 - 2021,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,17
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,34
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,BIOMEDICINA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,16
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,28
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,9
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,30
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,27
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,26
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,39
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,54
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,36
2020 - 2021,2021 - 2022,GUAYAQUIL,CENTENARIO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,19
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,3
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,30
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,ECONOMÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,15
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,16
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,7
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,14
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,38
2020 - 2021,2021 - 2022,GUAYAQUIL,MARIA AUXILIADORA,PSICOLOGÍA,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,61
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,48
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,ANTROPOLOGÍA,HUMANIDADES,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,10
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,BIOMEDICINA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,29
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,28
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,32
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,15
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,28
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,DESARROLLO LOCAL,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,ECONOMÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,14
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,9
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,EDUCACIÓN INTERCULTURAL BILINGÜE,EDUCACION,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,115
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,52
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,33
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,8
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,122
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,82
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,25
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,18
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,59
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,MEDICINA VETERINARIA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,59
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,PEDAGOGÍA DE LA ACTIVIDAD FISICA Y DEPORTE,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,17
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,PSICOLOGÍA,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,55
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,16
2020 - 2021,2021 - 2022,MATRIZ CUENCA,EL VECINO,TEOLOGÍA,RAZÓN Y FE,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,48
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,AGROPECUARIA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,16
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,BIOMEDICINA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,34
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,47
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,42
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,55
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,ECONOMÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,18
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,EDUCACIÓN BÁSICA,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,19
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,12
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,FILOSOFÍA,HUMANIDADES,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,3
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,GERENCIA Y LIDERAZGO,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,12
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,52
2020 - 2021,2021 - 2022,QUITO,EL GIRÓN,PSICOLOGÍA,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,191
2020 - 2021,2021 - 2022,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,37
2020 - 2021,2021 - 2022,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,29
2020 - 2021,2021 - 2022,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,25
2020 - 2021,2021 - 2022,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,15
2020 - 2021,2021 - 2022,QUITO,SUR,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,80
2020 - 2021,2021 - 2022,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,52
2020 - 2021,2021 - 2022,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,17
2020 - 2021,2021 - 2022,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,33
2020 - 2021,2021 - 2022,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,16
2020 - 2021,2022 - 2022,MATRIZ CUENCA,EL VECINO,ANTROPOLOGÍA,HUMANIDADES,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
2020 - 2021,2022 - 2022,MATRIZ CUENCA,EL VECINO,TEOLOGÍA,RAZÓN Y FE,EN LINEA,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,ADMINISTRACIÓN DE EMPRESAS,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,AGROPECUARIA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,1
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,BIOMEDICINA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,8
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,BIOTECNOLOGÍA,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,7
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,COMUNICACIÓN,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,7
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,CONTABILIDAD Y AUDITORÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,9
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,ECONOMÍA,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,4
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,EDUCACIÓN INICIAL,EDUCACION,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,3
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,GERENCIA Y LIDERAZGO,CIENCIAS ADMINISTRATIVAS Y ECONÓMICAS,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,3
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,INGENIERÍA INDUSTRIAL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2022 - 2022,QUITO,EL GIRÓN,PSICOLOGÍA,CIENCIAS SOCIALES Y DEL COMPORTAMIENTO HUMANO,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,43
2020 - 2021,2022 - 2022,QUITO,SUR,COMPUTACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,6
2020 - 2021,2022 - 2022,QUITO,SUR,ELECTRICIDAD,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,7
2020 - 2021,2022 - 2022,QUITO,SUR,ELECTRÓNICA Y AUTOMATIZACIÓN,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
2020 - 2021,2022 - 2022,QUITO,SUR,INGENIERÍA AMBIENTAL,CIENCIAS DE LA VIDA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,1
2020 - 2021,2022 - 2022,QUITO,SUR,INGENIERÍA AUTOMOTRIZ,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,12
2020 - 2021,2022 - 2022,QUITO,SUR,INGENIERÍA CIVIL,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,4
2020 - 2021,2022 - 2022,QUITO,SUR,MECÁNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
2020 - 2021,2022 - 2022,QUITO,SUR,MECATRÓNICA,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
2020 - 2021,2022 - 2022,QUITO,SUR,TELECOMUNICACIONES,CIENCIA Y TECNOLOGÍA,PRESENCIAL,AJUSTE CURRICULAR / PROYECTOS DE CARRERA NUEVOS,2
